ConfigurationType	ConfigurationName	ItemType	TranslationKey	Expression	Translation_ru-RU	Translation_en-US
DocumentConfiguration	RiskLifeInsuranceCancellation	actors	Operations	Operations	ОПЕРУ	Operations
DocumentConfiguration	RiskLifeInsuranceCancellation	actors	Viewer	Viewer	Просмотр	Viewer
DocumentConfiguration	RiskLifeInsuranceCancellation	actors	UKSP	UKSP	УКСП	UKSP
DocumentConfiguration	RiskLifeInsuranceCancellation	actors	OperationsDirector	OperationsDirector	Руководитель-ОПЕРУ	OperationsDirector
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	operations	operations@Save@Title	Save	Сохранить	Save
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	states	states@Draft	Draft	Проект	Draft
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	states	states@Activated	Activated	Действует	Activated
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	states	states@Cancelled	Cancelled	Отменено	Cancelled
UiSchema	RiskLifeInsuranceCancellationMainContent	ui-label	tabAmendmentConditions	tabAmendmentConditions	Условия	tabAmendmentConditions
UiSchema	RiskLifeInsuranceCancellationMainContent	ui-label	History	History	История	History
DocumentConfiguration	RiskLifeInsuranceCancellation	rootConfiguration	RiskLifeInsuranceCancellation@Title	RiskLifeInsuranceCancellation	Расторжение	RiskLifeInsuranceCancellation
DataSchema	RiskLifeInsuranceCancellation	field-title	commentIsRequired	commentIsRequired	комментарий	commentIsRequired
DataSchema	RiskLifeInsuranceCancellation	field-title	commentAuthorIsRequired	commentAuthorIsRequired	автора	commentAuthorIsRequired
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	transitions	transitions@Draft_to_OperationsApproval@Title	Draft_to_OperationsApproval	Отправить на рассмотрение в ОПЕРУ	Draft_to_OperationsApproval
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	transitions	transitions@OperationsApproval_to_RequestToClient@Title	OperationsApproval_to_RequestToClient	Ожидание ответов на запросы	OperationsApproval_to_RequestToClient
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	transitions	transitions@OperationsApproval_to_Cancelled@Title	OperationsApproval_to_Cancelled	Отменить	OperationsApproval_to_Cancelled
