ConfigurationType	ConfigurationName	ItemType	TranslationKey	Expression	Translation_ru-RU	Translation_en-US
UiSchema	EquityStrategies	ui-label	EquityStrategies	EquityStrategies	Базовые параметры инвестирования	EquityStrategies
UiSchema	EquityStrategies	ui-label	strategyName	strategyName	Наименование актива	strategyName
UiSchema	EquityStrategies	ui-label	share	share	Доля актива	share
UiSchema	EquityStrategies	ui-label	sum	sum	Сумма к инвестированию	sum
UiSchema	EquityStrategies	ui-label	restOfSum	restOfSum	Остаток распределения суммы взноса	restOfSum
Rule	EquityStrategiesValidateEquityStrategies	rule	validation@usedShareMore100	validateEquityStrategies	E: Сумма долей размещения в стратегии не должна превышать 100%	E: validation@usedShareMore100
Rule	EquityStrategiesValidateEquityStrategies	rule	validation@usedSumMoreRiskPremium	validateEquityStrategies	E: Сумма сумм размещения в стратегии не должна превышать размер премии по риску Дожитие	E: validation@usedSumMoreRiskPremium
UiSchema	EquityStrategies	ui-label	payOffType	payOffType	Тип актива	payOffType
UiSchema	EquityStrategies	ui-label	isin	isin	ISIN	isin
Rule	EquityStrategiesValidateEquityStrategies	rule	validation@needToAddStrategy	validateEquityStrategies	E: Необходимо выбрать хотя бы одну стратегию	E: validation@needToAddStrategy
UiSchema	EquityStrategies	ui-label	couponRate	couponRate	Ставка купона	couponRate
UiSchema	EquityStrategies	ui-label	repaymentDate	repaymentDate	Дата погашения	repaymentDate
