ConfigurationType	ConfigurationName	ItemType	TranslationKey	Expression	Translation_ru-RU	Translation_en-US
DocumentFlowDefinition	ClaimFlow	operations	operations@Save@Title	Save	Сохранить	Save
DocumentFlowDefinition	ClaimFlow	states	states@Draft	Draft	Черновик	Draft
UiSchema	ClaimMainContent	ui-label	Claim details	Claim details	Информация по убытку	Claim details
UiSchema	ClaimMainContent	ui-label	Main attributes	Main attributes	Основная информация	Main attributes
UiSchema	ClaimMainContent	ui-label	Contract	Contract	Договор	Contract
UiSchema	ClaimMainContent	ui-label	Contract Number	Contract Number	Номер договора	Contract Number
UiSchema	ClaimMainContent	ui-label	applicant	applicant	Заявитель	applicant
UiSchema	ClaimMainContent	ui-label	rznu	rznu	РЗНУ	rznu
UiSchema	ClaimMainContent	ui-label	Claim dates	Claim dates	Даты	Claim dates
UiSchema	ClaimMainContent	ui-label	statementReceivedDate	statementReceivedDate	Дата поступления заявления в Общество	statementReceivedDate
UiSchema	ClaimMainContent	ui-label	statementApplicationDate	statementApplicationDate	Дата написания заявления клиентом	statementApplicationDate
UiSchema	ClaimMainContent	ui-label	insuredEventDate	insuredEventDate	Дата страхового события	insuredEventDate
UiSchema	ClaimMainContent	ui-label	Claim amounts	Claim amounts	Информация по выплатам	Claim amounts
UiSchema	ClaimMainContent	ui-label	requestedClaimAmount	requestedClaimAmount	Величина заявленного убытка	requestedClaimAmount
Rule	ClaimRootLevelValidation	rule	validation@StatementReceivedDateSholdBeGreaterOrEqualToApplicationDate	rootLevelValidation	E: Дата поступления заявления должна быть позже или равна дате написания	E: StatementReceivedDateSholdBeGreaterOrEqualToApplicationDate
Rule	ClaimRootLevelValidation	rule	validation@StatementReceivedDateSholdBeGreaterOrEqualToEventDate	rootLevelValidation	E: Дата поступления заявления должна быть позже или равна дате страхового события	E: StatementReceivedDateSholdBeGreaterOrEqualToEventDate
Rule	ClaimRootLevelValidation	rule	validation@StatementReceivedDateIsRequired	rootLevelValidation	E: Дата поступления заявления в Общество обязательна для заполнения	E: StatementReceivedDateIsRequired
Rule	ClaimRootLevelValidation	rule	validation@statementApplicationDateIsRequired	rootLevelValidation	E: Дата написания заявления клиентом обязательна для заполнения	E: statementApplicationDateIsRequired
Rule	ClaimRootLevelValidation	rule	validation@StatementApplicationDateSholdBeGreaterOrEqualToInsuredEventDate	rootLevelValidation	E: Дата написания заявления должна быть больше или равна дате страхового события	E: StatementApplicationDateSholdBeGreaterOrEqualToInsuredEventDate
Rule	ClaimRootLevelValidation	rule	validation@StatementApplicationDateSholdBeLesserOrEqualToStatementReceivedDate	rootLevelValidation	E: Дата написания заявления должна быть меньше или равна дате получения	E: StatementApplicationDateSholdBeLesserOrEqualToStatementReceivedDate
Rule	ClaimRootLevelValidation	rule	validation@InsuredEventDateIsRequired	rootLevelValidation	E: Дата страхового события обязательна для заполнения	E: InsuredEventDateIsRequired
Rule	ClaimRootLevelValidation	rule	validation@InsuredEventDateSholdBeLesserOrEqualToStatementApplicationDate	rootLevelValidation	E: Дата страхового события долна быть меньше или равна дате написания заявления	E: InsuredEventDateSholdBeLesserOrEqualToStatementApplicationDate
Rule	ClaimRootLevelValidation	rule	validation@InsuredEventDateSholdBeLesserOrEqualToStatementReceivedDate	rootLevelValidation	E: Дата страхового события долна быть меньше или равна дате поступления заявления	E: InsuredEventDateSholdBeLesserOrEqualToStatementReceivedDate
Rule	ClaimRootLevelValidation	rule	validation@ContractNumberIsRequired	rootLevelValidation	E: Договор обязателен для заполнения	E: ContractNumberIsRequired
Rule	ClaimRootLevelValidation	rule	validation@RiskIRequired	rootLevelValidation	E: Риск обязателен для заполнения	E: RiskIRequired
Rule	ClaimRootLevelValidation	rule	validation@InsuredEventTypeIsRequired	rootLevelValidation	E: Тип страхового события обязателен для заполнения	E: InsuredEventTypeIsRequired
Rule	ClaimRootLevelValidation	rule	validation@InsuredEventReasonIsRequired	rootLevelValidation	E: Причина страхового события обязательна для заполнения	E: InsuredEventReasonIsRequired
Rule	ClaimRootLevelValidation	rule	validation@RequestedAmountIsRequired	rootLevelValidation	E: Величина заявленного убытка обязательна для заполнения	E: RequestedAmountIsRequired
Rule	ClaimRootLevelValidation	rule	validation@RejectionReasonIsRequired	rootLevelValidation	E: Причина отказа обязательна для заполнения	E: RejectionReasonIsRequired
Rule	ClaimRootLevelValidation	rule	validation@DiagnosisIsRequired	rootLevelValidation	E: Диагноз МКБ-10 обязателен для заполнения	E: DiagnosisIsRequired
DocumentConfiguration	Claim	rootConfiguration	Claim@Title	Claim	Убыток	Claim
DataSchema	Claim	field-title	commentIsRequired	commentIsRequired	Комментарий обязателен	commentIsRequired
DataSchema	Claim	field-title	commentAuthorIsRequired	commentAuthorIsRequired	Необходимо указать автора комментария	commentAuthorIsRequired
DocumentConfiguration	Claim	actors	Legal	Legal	Юридическое управление	Legal
DocumentConfiguration	Claim	actors	Security	Security	Направление экономической безопасности	Security
DocumentConfiguration	Claim	actors	ClaimDirector	ClaimDirector	УУ руководитель	ClaimDirector
DocumentConfiguration	Claim	actors	MethodologyDirector	MethodologyDirector	Директор по методологии	MethodologyDirector
DocumentFlowDefinition	ClaimFlow	transitions	transitions@RequestToClientToExpired@Title	RequestToClientToExpired	Истек срок давности	RequestToClientToExpired
DocumentFlowDefinition	ClaimFlow	transitions	transitions@ClaimDirectorApprovalToSentToPayment@Title	ClaimDirectorApprovalToSentToPayment	Передать на выплату	ClaimDirectorApprovalToSentToPayment
DocumentFlowDefinition	ClaimFlow	transitions	transitions@ClaimDirectorApprovalToMethodologyDirectorApproval@Title	ClaimDirectorApprovalToMethodologyDirectorApproval	Отправить директору по методологии	ClaimDirectorApprovalToMethodologyDirectorApproval
DocumentFlowDefinition	ClaimFlow	transitions	transitions@MethodologyDirectorApprovalToClaimDirectorApproval@Title	MethodologyDirectorApprovalToClaimDirectorApproval	Отправить руководителю УУ	MethodologyDirectorApprovalToClaimDirectorApproval
DocumentFlowDefinition	ClaimFlow	transitions	transitions@MethodologyDirectorApprovalToSentToPayment@Title	MethodologyDirectorApprovalToSentToPayment	Передать на выплату	MethodologyDirectorApprovalToSentToPayment
DocumentFlowDefinition	ClaimFlow	transitions	transitions@SentToPaymentToPaid@Title	SentToPaymentToPaid	Оплачен	SentToPaymentToPaid
DocumentFlowDefinition	ClaimFlow	states	states@RequestToClient	RequestToClient	Запрос клиенту	RequestToClient
DocumentFlowDefinition	ClaimFlow	states	states@Expired	Expired	Истек срок давности	Expired
DocumentFlowDefinition	ClaimFlow	states	states@LegalApproval	LegalApproval	На рассмотрении в юридическом управлении	LegalApproval
DocumentFlowDefinition	ClaimFlow	states	states@SecurityApproval	SecurityApproval	На рассмотрении в направлении экономической безопасности	SecurityApproval
DocumentFlowDefinition	ClaimFlow	states	states@ClaimDirectorApproval	ClaimDirectorApproval	На рассмотрении руководителя УУ	ClaimDirectorApproval
DocumentFlowDefinition	ClaimFlow	states	states@SentToPayment	SentToPayment	Передано на выплату	SentToPayment
DocumentFlowDefinition	ClaimFlow	states	states@MethodologyDirectorApproval	MethodologyDirectorApproval	На рассмотрении директора по методологии	MethodologyDirectorApproval
DocumentFlowDefinition	ClaimFlow	states	states@Paid	Paid	Оплачен	Paid
DocumentFlowDefinition	ClaimFlow	states	states@RejectedByCommonReasons	RejectedByCommonReasons	Типовой отказ	RejectedByCommonReasons
DocumentFlowDefinition	ClaimFlow	states	states@Rejected	Rejected	Отказ	Rejected
UiSchema	ClaimMainContent	ui-label	Related claims	Related claims	Убытки по договору	Related claims
UiSchema	ClaimMainContent	ui-label	State history	State history	История статусов	State history
Rule	ClaimRootLevelValidation	rule	validation@DuplicatedClaimsFound	rootLevelValidation	W: Найдены возможные дубликаты убытка: ${items}	W: Possible duplicates found: ${items}
DocumentConfiguration	Claim	actors	ViewClaim	ViewClaim	Просмотр убытка	ViewClaim
DocumentFlowDefinition	ClaimFlow	transitions	transitions@SentToPaymentToPartiallyPaid@Title	SentToPaymentToPartiallyPaid	Частично оплачен	SentToPaymentToPartiallyPaid
DocumentFlowDefinition	ClaimFlow	transitions	transitions@PartiallyPaidToPaid@Title	PartiallyPaidToPaid	Оплачен	PartiallyPaidToPaid
DocumentFlowDefinition	ClaimFlow	states	states@PartiallyPaid	PartiallyPaid	Частично оплачен	PartiallyPaid
UiSchema	ClaimMainContent	ui-label	beneficiaryName	beneficiaryName	Выгодоприобретатель	beneficiaryName
UiSchema	ClaimMainContent	ui-label	beneficiaryReason	beneficiaryReason	Основание быть получателем	beneficiaryReason
UiSchema	ClaimMainContent	ui-label	beneficiaryPaymentType	beneficiaryPaymentType	Форма страховой выплаты	beneficiaryPaymentType
UiSchema	ClaimMainContent	ui-label	amountToPay	amountToPay	Сумма выплаты (в валюте договора)	amountToPay
UiSchema	ClaimMainContent	ui-label	beneficiary	beneficiary	Выгодоприобретатель	beneficiary
UiSchema	ClaimMainContent	ui-label	claimBeneficiaries	claimBeneficiaries	Выгодоприобретатели	claimBeneficiaries
DataSchema	Claim	field-title	partyCode	partyCode	Код контрагента	partyCode
DataSchema	Claim	field-title	beneficiaryName	beneficiaryName	Выгодоприобретатель	beneficiaryName
DataSchema	Claim	field-title	beneficiaryReason	beneficiaryReason	Основание быть получаетелем	beneficiaryReason
DataSchema	Claim	field-title	beneficiaryPaymentType	beneficiaryPaymentType	Форма страховой выплаты	beneficiaryPaymentType
DataSchema	Claim	field-title	amountToPay	amountToPay	Сумма выплаты (в валюте договора)	amountToPay
UiSchema	ClaimMainContent	ui-label	createPaymentOrder	createPaymentOrder	Создать РНВ	createPaymentOrder
ClientAction	ClaimBeforeBeneficiariesGridAction	ui-message	UnableToAddDuplicatedBeneficiary	beforeBeneficiariesGridAction	Указанный выгодоприобретатель уже добавлен в убыток!	UnableToAddDuplicatedBeneficiary
ClientAction	ClaimCreatePaymentOrder	ui-message	PaymentOrderCreated	createPaymentOrder	РНВ создан	PaymentOrderCreated
ClientAction	ClaimCreatePaymentOrder	ui-message	SelectBeneficiary	createPaymentOrder	Выберете выгодоприобретателя	SelectBeneficiary
ClientAction	ClaimCreatePaymentOrder	ui-message	ErrorDuringPamentOrderCreation	createPaymentOrder	Ошибка при создании РНВ	ErrorDuringPamentOrderCreation
ClientAction	ClaimCreatePaymentOrder	ui-message	SaveFirst	createPaymentOrder	Пожалуйста, сохраните документ!	SaveFirst
ClientAction	ClaimCreatePaymentOrder	ui-message	InvalidBeneficiary	createPaymentOrder	Выбран не корректный выгодоприобретатель	InvalidBeneficiary
