ConfigurationType	ConfigurationName	ItemType	TranslationKey	Expression	Translation_ru-RU	Translation_en-US
DataSchema	CancellationInquiry	field-title	department	department	Подразделение	department
DataSchema	CancellationInquiry	field-title	textOfInquiry	textOfInquiry	Текст запроса	textOfInquiry
DataSchema	CancellationInquiry	field-title	configurationCodeName	configurationCodeName	configurationCodeName	configurationCodeName
DocumentFlowDefinition	CancellationInquiryFlow	transitions	transitions@DraftIssued@Title	DraftIssued	Согласовано	DraftIssued
DocumentFlowDefinition	CancellationInquiryFlow	transitions	transitions@DraftCancelled@Title	DraftCancelled	Отменить	DraftCancelled
DocumentFlowDefinition	CancellationInquiryFlow	operations	operations@Save@Title	Save	Сохранить	Save
DocumentFlowDefinition	CancellationInquiryFlow	states	states@Draft	Draft	Создан	Draft
DocumentFlowDefinition	CancellationInquiryFlow	states	states@Issued	Issued	Согласовано	Issued
DocumentFlowDefinition	CancellationInquiryFlow	states	states@Cancelled	Cancelled	Отменен	Cancelled
UiSchema	CancellationInquiryMainContent	ui-label	Basic Conditions	Basic Conditions	Основные параметры	Basic Conditions
UiSchema	CancellationInquiryMainContent	ui-label	department	department	Подразделение	department
UiSchema	CancellationInquiryMainContent	ui-label	cancellationNumber	cancellationNumber	Номер ДС	cancellationNumber
UiSchema	CancellationInquiryMainContent	ui-label	textOfInquiry	textOfInquiry	Текст запроса	textOfInquiry
UiSchema	CancellationInquiryMainContent	ui-label	inquiryReasonDescription	inquiryReasonDescription	Причина запроса	inquiryReasonDescription
Rule	CancellationInquiryDraftCancelledTransitionRule	rule	validation@DraftCancelledOnlyCreator	DraftCancelled	E: Отмена доступна только создавшему запрос пользователю	E: validation@DraftCancelledOnlyCreator
Rule	CancellationInquiryDraftIssuedTransitionRule	rule	validation@DraftCancelledTextOfanswer	DraftIssued	E: Необходимо указать текст ответа	E: validation@DraftCancelledTextOfanswer
DocumentConfiguration	CancellationInquiry	rootConfiguration	CancellationInquiry@Title	CancellationInquiry	Запрос в Смежные Подразделения	CancellationInquiry
DataSchema	CancellationInquiry	field-title	cancellationNumber	cancellationNumber	Номер ДС	cancellationNumber
DataSchema	CancellationInquiry	field-title	cancellationId	cancellationId	Идентификатор ДС	cancellationId
DocumentConfiguration	CancellationInquiry	actors	InquiryManager	InquiryManager	Ответственный	InquiryManager
DocumentFlowDefinition	CancellationInquiryFlow	transitions	transitions@DraftRejected@Title	DraftRejected	Не согласовано	transitions@DraftRejected@Title
DocumentFlowDefinition	CancellationInquiryFlow	states	states@Rejected	Rejected	Не согласовано	states@Rejected
Rule	CancellationInquiryDraftRejectedTransitionRule	rule	validation@DraftCancelledTextOfanswer	DraftRejected	E: Необходимо указать текст ответа	E: validation@DraftCancelledTextOfanswer
DataSchema	CancellationInquiry	field-title	holder	holder	Страхователь	holder
DataSchema	CancellationInquiry	field-title	contractNumber	contractNumber	Номер договора	contractNumber
DataSchema	CancellationInquiry	field-title	contractConfigurationCodeName	contractConfigurationCodeName	Группа продуктов	contractConfigurationCodeName
DataSchema	CancellationInquiry	field-title	textOfAnswer	textOfAnswer	Текст ответа	textOfAnswer
DataSchema	CancellationInquiry	field-title	textOfComment	textOfComment	Комментарий	textOfComment
UiSchema	CancellationInquiryMainContent	ui-label	textOfAnswer	textOfAnswer	Текст ответа	textOfAnswer
UiSchema	CancellationInquiryMainContent	ui-label	textOfComment	textOfComment	Комментарий	textOfComment
Rule	CancellationInquiryDraftCancelledTransitionRule	rule	validation@DraftCancelledTextOfComment	DraftCancelled	E: Комментарий обязателен для заполнения	E: validation@DraftCancelledTextOfComment
