ConfigurationType	ConfigurationName	ItemType	TranslationKey	Expression	Translation_ru-RU	Translation_en-US
DataSchema	BasicConditions	field-title	applicationDate	applicationDate	Дата подписания заявления	applicationDate
DataSchema	BasicConditions	field-title	receiptDate	receiptDate	Дата поступления заявления в СК	receiptDate
DataSchema	BasicConditions	field-title	acceptToWorkDate	acceptToWorkDate	Дата принятия в работу заявления	acceptToWorkDate
DataSchema	BasicConditions	field-title	issueDate	issueDate	Дата заключения	issueDate
DataSchema	BasicConditions	field-title	currency	currency	Валюта	currency
DataSchema	BasicConditions	field-title	insuranceTerms	insuranceTerms	Срок страхования, лет	insuranceTerms
DataSchema	BasicConditions	field-title	paymentFrequency	paymentFrequency	Периодичность оплаты	paymentFrequency
DataSchema	BasicConditions	field-title	riskPremium	riskPremium	Размер взноса	riskPremium
DataSchema	BasicConditions	field-title	endowmentPaymentVariant	endowmentPaymentVariant	Вариант выплаты по дожитию	endowmentPaymentVariant
DataSchema	BasicConditions	field-title	endowmentEndOfDerivedPeriod	endowmentEndOfDerivedPeriod	Дата окончания наследуемого периода для дожития	endowmentEndOfDerivedPeriod
DataSchema	BasicConditions	field-title	annuityPaymentAmount	annuityPaymentAmount	Сумма аннуитетной выплаты	annuityPaymentAmount
DataSchema	BasicConditions	field-title	annuityPaymentTerm	annuityPaymentTerm	Срок выплаты аннуитетных выплат	annuityPaymentTerm
UiSchema	BasicConditions	ui-label	Basic Conditions	Basic Conditions	Базовые условия	Basic Conditions
UiSchema	BasicConditions	ui-label	applicationDate	applicationDate	Дата подписания заявления	applicationDate
UiSchema	BasicConditions	ui-label	receiptDate	receiptDate	Дата поступления заявления в СК	receiptDate
UiSchema	BasicConditions	ui-label	acceptToWorkDate	acceptToWorkDate	Дата принятия в работу заявления	acceptToWorkDate
UiSchema	BasicConditions	ui-label	issueDate	issueDate	Дата заключения	issueDate
UiSchema	BasicConditions	ui-label	currency	currency	Валюта	currency
UiSchema	BasicConditions	ui-label	insuranceTerms	insuranceTerms	Срок страхования, лет	insuranceTerms
UiSchema	BasicConditions	ui-label	paymentFrequency	paymentFrequency	Периодичность оплаты	paymentFrequency
UiSchema	BasicConditions	ui-label	riskPremium	riskPremium	Размер взноса	riskPremium
UiSchema	BasicConditions	ui-label	endowmentPaymentVariant	endowmentPaymentVariant	Вариант выплаты по дожитию	endowmentPaymentVariant
UiSchema	BasicConditions	ui-label	endowmentEndOfDerivedPeriod	endowmentEndOfDerivedPeriod	Дата окончания наследуемого периода для дожития	endowmentEndOfDerivedPeriod
UiSchema	BasicConditions	ui-label	annuityPaymentAmount	annuityPaymentAmount	Сумма аннуитетной выплаты	annuityPaymentAmount
UiSchema	BasicConditions	ui-label	annuityPaymentTerm	annuityPaymentTerm	Срок выплаты аннуитетных выплат	annuityPaymentTerm
DataSchema	BasicConditions	field-title	paymentFrequencyCode	paymentFrequencyCode	Периодичность оплаты Код	paymentFrequencyCode
DataSchema	BasicConditions	field-title	paymentFrequencyDescription	paymentFrequencyDescription	Периодичность оплаты Наименование	paymentFrequencyDescription
DataSchema	BasicConditions	field-title	endowmentPaymentVariantCode	endowmentPaymentVariantCode	Вариант выплаты по дожитию Код	endowmentPaymentVariantCode
DataSchema	BasicConditions	field-title	endowmentPaymentVariantDescription	endowmentPaymentVariantDescription	Вариант выплаты по дожитию Наименование	endowmentPaymentVariantDescription
DataSchema	BasicConditions	field-title	currencyCode	currencyCode	Код валюты	currencyCode
DataSchema	BasicConditions	field-title	currencyDesc	currencyDesc	Наименование валюты	currencyDesc
DataSchema	BasicConditions	field-title	currencyNumericCode	currencyNumericCode	Числовой код валюты	currencyNumericCode
Rule	BasicConditionsValidationBasicConditions	rule	validation@paymentFrequencyIsRequired	validationBasicConditions	E: Необходимо указать периодичность оплаты	E: validation@paymentFrequencyIsRequired
Rule	BasicConditionsValidationBasicConditions	rule	validation@insuranceTermsIsRequired	validationBasicConditions	E: Необходимо указать срок страхования	E: validation@insuranceTermsIsRequired
Rule	BasicConditionsValidationBasicConditions	rule	validation@issueDateIsRequired	validationBasicConditions	E: Необходимо заполнить дату заключения	E: validation@issueDateIsRequired
Rule	BasicConditionsValidationBasicConditions	rule	validation@applicationDateLessThanIssueDate	validationBasicConditions	E: Дата подписания заявления не должна быть больше даты заключения	E: validation@applicationDateLessThanIssueDate
Rule	BasicConditionsValidationBasicConditions	rule	validation@applicationDateIsRequired	validationBasicConditions	E: Необходимо указать дату подписания заявления	E: validation@applicationDateIsRequired
Rule	BasicConditionsValidationBasicConditions	rule	validation@receiptDateIsRequired	validationBasicConditions	E: Необходимо указать дату поступления заявления в СК	E: validation@receiptDateIsRequired
Rule	BasicConditionsValidationBasicConditions	rule	validation@acceptToWorkDateIsRequired	validationBasicConditions	E: Необходимо указать дату принятия в работу заявления	E: validation@acceptToWorkDateIsRequired
Rule	BasicConditionsValidationBasicConditions	rule	validation@riskPremiumIsRequired	validationBasicConditions	E: Необходимо указать размер взноса	E: validation@riskPremiumIsRequired
Rule	BasicConditionsValidationBasicConditions	rule	validation@daysBetweenCurrentDateIssueDate	validationBasicConditions	E: Дата заключения должны быть в промежутке от текущей даты до текущей даты + 3 дня	E: validation@daysBetweenCurrentDateIssueDate
Rule	BasicConditionsValidationBasicConditions	rule	validation@riskPremiumMin	validationBasicConditions	E: Размер взноса ниже минимально допустимого. Минимально допустимый размер взноса ${entity.minPremium}. Максимально допустимый размер взноса ${entity.maxPremium}.	E: validation@riskPremiumMin
Rule	BasicConditionsValidationBasicConditions	rule	validation@endowmentInsuredSum	validationBasicConditions	E: Размер страховой суммы по риску Дожитие выше максимально допустимого	E: validation@endowmentInsuredSum
Rule	BasicConditionsValidationBasicConditions	rule	validation@receiptDateLessThancurrentDate	validationBasicConditions	E: Дата поступления заявления в СК не должна быть больше текущей даты	E: validation@receiptDateLessThancurrentDate
Rule	BasicConditionsValidationBasicConditions	rule	validation@acceptToWorkDateLessThancurrentDate	validationBasicConditions	E: Дата принятия в работу заявления не должна быть больше текущей даты	E: validation@acceptToWorkDateLessThancurrentDate
Rule	BasicConditionsValidationBasicConditions	rule	validation@riskPremiumMax	validationBasicConditions	E: Размер взноса выше максимально допустимого. Минимально допустимый размер взноса ${entity.minPremium}. Максимально допустимый размер взноса ${entity.maxPremium}.	E: validation@riskPremiumMax
Rule	BasicConditionsValidationBasicConditions	rule	validation@DLPSS36404InsuredSum	validationBasicConditions	E: Нельзя заключить договор страхования с указанными параметрами, уменьшите размер страхового взноса	E: validation@DLPSS36404InsuredSum
