ConfigurationType	ConfigurationName	ItemType	TranslationKey	Expression	Translation_ru-RU	Translation_en-US
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	importRowNumber	importRowNumber	Номер строки	importRowNumber
ViewConfiguration	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccess	rootConfiguration	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccess@Title	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccess	Импортированные данные	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccess
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	surName	surName	Фамилия	surName
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	firstName	firstName	Имя	firstName
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	middleName	middleName	Отчество	middleName
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	birthDay	birthDay	Дата рождения	birthDay
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	gender	gender	Пол	gender
ViewConfiguration	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccess	actors	General	General	General	General
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmountRiskCode1	insuranceAmountRiskCode1	Страховая сумма по смерти (код риска)	insuranceAmountRiskCode1
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmount1	insuranceAmount1	Страховая сумма по смерти	insuranceAmount1
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmountRiskCode2	insuranceAmountRiskCode2	Страховая сумма по инвалидности (код риска)	insuranceAmountRiskCode2
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmount2	insuranceAmount2	Страховая сумма по инвалидности	insuranceAmount2
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmountRiskCode3	insuranceAmountRiskCode3	Страховая сумма по травме (код риска)	insuranceAmountRiskCode3
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmount3	insuranceAmount3	Страховая сумма по травме	insuranceAmount3
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmountRiskCode4	insuranceAmountRiskCode4	Страховая сумма по критическим заболеваниям (код риска)	insuranceAmountRiskCode4
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmount4	insuranceAmount4	Страховая сумма по критическим заболеваниям	insuranceAmount4
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmountRiskCode5	insuranceAmountRiskCode5	Страховая сумма по смерти (код риска)	insuranceAmountRiskCode5
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmount5	insuranceAmount5	Страховая сумма по смерти	insuranceAmount5
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmountRiskCode6	insuranceAmountRiskCode6	Страховая сумма по инвалидности (код риска)	insuranceAmountRiskCode6
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmount6	insuranceAmount6	Страховая сумма по инвалидности	insuranceAmount6
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmountRiskCode7	insuranceAmountRiskCode7	Страховая сумма по смерти на авиаперевозчике (код риска)	insuranceAmountRiskCode7
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmount7	insuranceAmount7	Страховая сумма по смерти на авиаперевозчике	insuranceAmount7
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmountRiskCode8	insuranceAmountRiskCode8	Страховая сумма по постоянной частичной нетрудоспособности НС (код риска)	insuranceAmountRiskCode8
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmount8	insuranceAmount8	Страховая сумма по постоянной частичной нетрудоспособности НС	insuranceAmount8
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmountRiskCode9	insuranceAmountRiskCode9	Страховая сумма по постоянной частичной нетрудоспособности Болезнь (код риска)	insuranceAmountRiskCode9
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmount9	insuranceAmount9	Страховая сумма по постоянной частичной нетрудоспособности Болезнь	insuranceAmount9
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmountRiskCode10	insuranceAmountRiskCode10	Страховая сумма по постоянной полной нетрудоспособности НС (код риска)	insuranceAmountRiskCode10
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmount10	insuranceAmount10	Страховая сумма по постоянной полной нетрудоспособности НС	insuranceAmount10
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmountRiskCode11	insuranceAmountRiskCode11	Страховая сумма по постоянной полной нетрудоспособности Болезнь (код риска)	insuranceAmountRiskCode11
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmount11	insuranceAmount11	Страховая сумма по постоянной полной нетрудоспособности Болезнь	insuranceAmount11
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmountRiskCode12	insuranceAmountRiskCode12	Страховая сумма по риску временная нетрудоспособность НС (код риска)	insuranceAmountRiskCode12
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmount12	insuranceAmount12	Страховая сумма по риску временная нетрудоспособность НС	insuranceAmount12
